name,phone,address
Công Ty TNHH Thương Mại Và Dịch Vụ Đại Tân á,(024)39427149,"Phòng 604-606, Tầng 6, Tòa Nhà Thăng Long GTC, 115 Lê Duẩn, Q. Hoàn Kiếm,Hà Nội, Việt Nam"
"Ningbo Ruilin Internation Logistics Co.,Ltd.",(+86)17857076159,"Quận YinZhou, Thành phố Ningbo,Chiết Giang, Trung Quốc"
Công Ty TNHH Logistics Safway,0901232568,"B&#7855c Giang,Bắc Giang, Việt Nam"
"Hải Minh Logistics Co.,Ltd - Công Ty TNHH Tiếp Vận Quốc Tế Hải Minh",(028)54028141,"40 Đường Số 2, Khu Phố 2, Phường An Phú, Thành phố Thủ Đức,TP. Hồ Chí Minh, Việt Nam"
SS Logistics - Công Ty TNHH Dịch Vụ Giao Nhận Song Song,0902576123,"Head Office: 280A25 (KDC 280), Lương Định Của, P. An Phú, Q. 2,TP. Hồ Chí Minh, Việt Nam"
Thanh Phong Logistics - Công Ty TNHH Đầu Tư TM Xây Dựng XNK Thanh Phong,0961089966/02439901239,"Vincom Plaza, MG02-08A, Số 01 Lê Thánh Tông, P. Máy Tơ, Q. Ngô Quyền,Tp. Hải Phòng, Việt Nam"
"SHANGHAI BARENTRANS LOGISTICS CO.,LTD.",+8602151028858,"Phòng 1309, Tòa nhà Shanghai Bund International, 99 Đường Huangpu,Thượng Hải, Trung Quốc"
Logistic Hải Phòng - Công Ty CP Dịch Vụ Cảng Hải Phòng,"[phone],[phone],Hotline:[phone]","Lô KB1-1, KCN Nam Đình Vũ (Khu 1), P. Đông Hải 2, Q. Hải An,Tp. Hải Phòng, Việt Nam"
Chuyển Phát Nhanh OCS Nhật Bản - Công Ty Cổ Phần Hợp Nhất Quốc Tế,1900558866,"Tầng 2, Tòa Nhà CT4, Vimeco 2, Nguyễn Chánh, P. Trung Hòa, Q. Cầu Giấy,Hà Nội, Việt Nam"
GCL Logistics - Công Ty TNHH Kho Vận Globalcom (GCL),0915933191,"Tầng 7, Tòa Nhà Văn Phòng Lucky, Số 81 Trần Thái Tông, P. Dịch Vọng, Q. Cầu Giấy,Hà Nội, Việt Nam"
Vận Tải Saigonship Đà Nẵng - Công Ty Cổ Phần Saigonship Đà Nẵng,(0236)3943349,"Khu B1-6, KCN Dịch Vụ Thủy Sản Thọ Quang, P. Thọ Quang, Q. Sơn Trà,Tp. Đà Nẵng, Việt Nam, Việt Nam"
Công Ty TNHH MTV Tổng Công Ty Tân Cảng Sài Gòn,"18001188,0903751643","722 Điện Biên Phủ, P. 22, Q. Bình Thạnh,TP. Hồ Chí Minh, Việt Nam"
Công Ty TNHH Thương Mại Dịch Vụ Giao Nhận Gia Thành,(028)38125980,"270-272 Cộng Hòa, P. 13, Q. Tân Bình,TP. Hồ Chí Minh, Việt Nam"
SHIN NÔNG MACHINE - Công Ty TNHH ONTRACK LOGISTICS VINA,"(0225)7306320,0931506799,0906035889","Thửa 1 Lô 26D, KĐTM Ngã Năm Sân Bay Cát Bi, Phường Đông Khê, Quận Ngô Quyền,Tp. Hải Phòng, Việt Nam"
Công Ty TNHH Sông Trà Logistics,"0917427776,","Tổ 12, KP. Tân Hạnh, P. Phú Mỹ, TX. Phú Mỹ,Bà Rịa-Vũng Tàu, Việt Nam"
Minh Phú Logistics - Công Ty TNHH Minh Phú Logistics,0902727691,"Số 8 Tân Xuân - Trung Chánh 1, ấp mới, Xã Tân Xuân, Huyện Hóc Môn,TP. Hồ Chí Minh, Việt Nam"
Xếp Dỡ Hàng Hóa Thiên ấn - Công Ty TNHH Xếp Dỡ Hàng Hóa Thiên ấn,(0254)3890900,"Khu Phố Mỹ Thạnh, P. Mỹ Xuân, Thị Xã Phú Mỹ,Bà Rịa-Vũng Tàu, Việt Nam"
BNQ Global Logistics - Công Ty TNHH BNQ Global,"(028)66847886,0868943543","VP 02, Tầng 08, Tòa Nhà Pearl Plaza, Số 561A Điện Biên Phủ, P. 25, Q. Bình Thạnh,TP. Hồ Chí Minh, Việt Nam"
Công Ty TNHH TM DV XNK Lộc Vừng Đỏ,0909589919,"Số 359/12 Vườn Lài, P. Phú Thọ Hoà, Q. Tân Phú,TP. Hồ Chí Minh, Việt Nam"
"Dịch vụ Logistics - TNL Logistics & Trading Co., Ltd",0909594294,"Số 02 Khu Dịch Vụ Amata, Đường Amata, KCN Amata, TP. Biên Hòa,Đồng Nai, Việt Nam"
Vận Tải Bason - Công Ty Cổ Phần Vận Tải Bason,[phone](Hotline),"36/63 Nguyễn Gia Trí, P. 25, Q. Bình Thạnh,TP. Hồ Chí Minh, Việt Nam"
Công Ty TNHH Giao Nhận Và Vận Tải Hải Phòng,"(0225)3262556,0983412097","899 Nguyễn Bỉnh Khiêm, P. Đông Hải 1, Q. Hải An,Tp. Hải Phòng, Việt Nam"
VN2WAY Logictics - Công Ty TNHH VN2WAY,0986490384,"Tầng 7 Phòng 702, Tòa Nhà APOLLO, Số 10A1 Lô 8A, Đường Lê Hồng Phong, KĐT Mới Ngã Năm Sân Bay Cát Bi, P. Đông Khê, Q. Ngô Quyền,Tp. Hải Phòng, Việt Nam"
Công Ty TNHH Logistics Quốc Tế Trường Thịnh,"(0256)3892668,0983383309","Số 226, Đường Phan Bội Châu, P. Trần Hưng Đạo, TP. Quy Nhơn,Bình Định, Việt Nam"
Chi Nhánh Long An - Công Ty TNHH EIMSKIP Việt Nam,"(028)6264638,(028)62646380(VănPhòng)","Lô E2-E3, Đường VL7, Khu Công Nghiệp Vĩnh Lộc 2, Xã Long Hiệp, Huyện Bến Lức,Long An, Việt Nam"
Công Ty TNHH Tiếp Vận Quốc Tế Đen Ta,(0225)3821525,"Tầng 17, Phòng 1702 Cát Bi Plaza, Ngô Quyền,Tp. Hải Phòng, Việt Nam"
Than LEC COMMODITIES - Công Ty Cổ Phần LEC COMMODITIES,"(0254)3987789,0909800136","Đường Số 3, KCN Liên Chiểu, P. Hoà Hiệp Bắc, Q. Liên Chiểu,Tp. Đà Nẵng, Việt Nam"
Kho Vận Bigway - Công Ty CP Xây Dựng Số 6 Thăng Long,"(024)38810649,(024)38810264,0913378461","Đường Hoàng Sa, X. Kim Nỗ, H. Đông Anh,Hà Nội, Việt Nam"
Chi Nhánh Hưng Yên - Công Ty TNHH EIMSKIP Việt Nam,(028)62646380(VănPhòng),"Lô Số CN1-7, Khu Công Nghiệp Minh Quang, Phường Bạch Sam, Thị Xã Mỹ Hào,Hưng Yên, Việt Nam"
Công Ty Cổ Phần Matexim Hải Phòng,"(0225)3837012,(0225)3837009","Số 1 Lê Lai, P. Lạc Viên, Q. Ngô Quyền,Tp. Hải Phòng, Việt Nam"
Công Ty TNHH Logistics Quốc Tế Viet Chun,"(0225)7100789,0855081188","Sau Cầu Cảng 04 Thuộc Chi Nhánh Cảng Tân Vũ, Khu Kinh Tế Đình Vũ - Cát Hải, P. Đông Hải 2, Q. Hải An,Tp. Hải Phòng, Việt Nam"
Cho Thuê Kho Bãi Nhất Việt Logistics - Công Ty Cổ Phần Dịch Vụ Thương Mại Nhất Việt Logistics,0784641886,"Số 23 Lô N, Đường DT 743, KCN Sóng Thần 2, TP. Dĩ An,Bình Dương, Việt Nam"
Công ty Cổ phần Công nghệ Việt Nam Ring,(+84)988900494,"M1-1.06, Chung cư Jamona City, Đường Đào Trí, quận 7TP. Hồ Chí Minh, Việt Nam"
Vận Tải Đại Quang Minh - Công Ty TNHH Vận Tải Biển Đại Quang Minh,"0972538731,0966440077","Số 20. Đường Số 5, KDC Cityland Center Hills, Phường 7, Quận Gò Vấp,TP. Hồ Chí Minh, Việt Nam"
SOTRANS Logistics - Công Ty TNHH MTV SOTRANS Logistics,(028)62685858,"1B Hoàng Diệu, P. 13, Q. 4,TP. Hồ Chí Minh, Việt Nam"
Công Ty TNHH Vận Chuyển Vùng Vịnh,"0981792624,0932094229","Tầng 4, 94-96 Nguyễn Văn Thương, P. 25, Q. Bình Thạnh,TP. Hồ Chí Minh, Việt Nam"
Xuất Nhập Khẩu THC 789 - Công Ty CP Thương Mại Và Xuất Nhập Khẩu THC 789,0903269299,"Số 6/1, Tổ 1, P. Trưng Trắc, TP. Phúc Yên,Vĩnh Phúc, Việt Nam"
Whitebox Việt Nam - Công Ty TNHH Whitebox Ez Ship Việt Nam,(024)33838777,"Tầng 3, Số 131, Phố Bạch Mai, Phường Cầu Dền, Quận Hai Bà Trưng,Hà Nội, Việt Nam"
